0.00.403.330 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.404.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.669.673 I srv    load_model: loading model 'C:/Users/jvrincon/Documents/rag-models/qwen3-1.7b/Qwen_Qwen3-1.7B-IQ4_XS.gguf'
0.01.409.183 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.729.793 I cmn          init: llama threadpool init, n_threads = 14
0.05.827.984 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.961.738 I srv  llama_server: model loaded
0.05.962.190 I srv  llama_server: listening on http://127.0.0.1:8001
2.13.746.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
143.27.192.351 I slot print_timing: id  0 | task 2242 |    graphs reused =       2173
143.27.202.342 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 524, truncated = 0
143.45.370.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.306 (> 0.100 thold), f_keep = 0.695
143.45.374.607 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
143.53.996.513 I slot print_timing: id  0 | task 2287 | prompt processing, n_tokens =    512, progress = 0.74, t =   8.62 s / 59.38 tokens per second
144.04.711.814 I slot print_timing: id  0 | task 2287 | n_gen =    100, tg =  16.58 t/s, tg_3s =  16.75 t/s
144.07.732.147 I slot print_timing: id  0 | task 2287 | n_gen =    148, tg =  16.35 t/s, tg_3s =  15.89 t/s
144.10.741.610 I slot print_timing: id  0 | task 2287 | n_gen =    199, tg =  16.50 t/s, tg_3s =  16.95 t/s
144.10.800.697 I slot print_timing: id  0 | task 2287 | prompt eval time =   13366.87 ms /   825 tokens (   16.20 ms per token,    61.72 tokens per second)
144.10.800.711 I slot print_timing: id  0 | task 2287 |        eval time =   12059.31 ms /   200 tokens (   60.60 ms per token,    16.50 tokens per second)
144.10.800.713 I slot print_timing: id  0 | task 2287 |       total time =   25426.18 ms /  1025 tokens
144.10.800.715 I slot print_timing: id  0 | task 2287 |    graphs reused =       2370
144.10.820.719 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 1388, truncated = 0
144.29.681.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.262
144.29.683.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.591 MiB)
144.29.810.094 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
144.37.974.438 I slot print_timing: id  0 | task 2489 | prompt processing, n_tokens =    512, progress = 0.68, t =   8.16 s / 62.71 tokens per second
144.47.597.976 I slot print_timing: id  0 | task 2489 | prompt eval time =   14119.40 ms /   926 tokens (   15.25 ms per token,    65.58 tokens per second)
144.47.597.986 I slot print_timing: id  0 | task 2489 |        eval time =    3668.52 ms /    60 tokens (   62.18 ms per token,    16.08 tokens per second)
144.47.597.994 I slot print_timing: id  0 | task 2489 |       total time =   17787.93 ms /   986 tokens
144.47.598.002 I slot print_timing: id  0 | task 2489 |    graphs reused =       2428
144.47.637.018 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 1349, truncated = 0
155.53.839.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.743 (> 0.100 thold), f_keep = 0.270
155.53.841.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.714 MiB)
155.53.949.690 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
155.59.493.709 I slot print_timing: id  0 | task 2551 | prompt eval time =    2704.70 ms /   126 tokens (   21.47 ms per token,    46.59 tokens per second)
155.59.493.720 I slot print_timing: id  0 | task 2551 |        eval time =    2839.29 ms /    46 tokens (   63.10 ms per token,    15.85 tokens per second)
155.59.493.724 I slot print_timing: id  0 | task 2551 |       total time =    5543.99 ms /   172 tokens
155.59.493.726 I slot print_timing: id  0 | task 2551 |    graphs reused =       2471
155.59.508.279 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 535, truncated = 0
156.53.442.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.680
156.53.445.588 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
157.02.180.908 I slot print_timing: id  0 | task 2598 | prompt processing, n_tokens =    512, progress = 0.64, t =   8.74 s / 58.61 tokens per second
157.15.996.468 I slot print_timing: id  0 | task 2598 | n_gen =    100, tg =  15.94 t/s, tg_3s =  16.10 t/s
157.19.000.831 I slot print_timing: id  0 | task 2598 | n_gen =    147, tg =  15.84 t/s, tg_3s =  15.64 t/s
157.19.449.568 I slot print_timing: id  0 | task 2598 | prompt eval time =   16338.78 ms /   997 tokens (   16.39 ms per token,    61.02 tokens per second)
157.19.449.578 I slot print_timing: id  0 | task 2598 |        eval time =    9665.28 ms /   154 tokens (   63.17 ms per token,    15.83 tokens per second)
157.19.449.580 I slot print_timing: id  0 | task 2598 |       total time =   26004.07 ms /  1151 tokens
157.19.449.581 I slot print_timing: id  0 | task 2598 |    graphs reused =       2623
157.19.470.029 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 1514, truncated = 0
159.03.759.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.240
159.03.762.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.514 MiB)
159.03.871.869 I slot launch_slot_: id  0 | task 2754 | processing task, is_child = 0
159.14.478.389 I slot print_timing: id  0 | task 2754 | prompt processing, n_tokens =    512, progress = 0.85, t =  10.61 s / 48.28 tokens per second
159.23.952.395 I slot print_timing: id  0 | task 2754 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.49 t/s
159.25.726.369 I slot print_timing: id  0 | task 2754 | prompt eval time =   13178.51 ms /   670 tokens (   19.67 ms per token,    50.84 tokens per second)
159.25.726.379 I slot print_timing: id  0 | task 2754 |        eval time =    8674.88 ms /   129 tokens (   67.77 ms per token,    14.76 tokens per second)
159.25.726.381 I slot print_timing: id  0 | task 2754 |       total time =   21853.38 ms /   799 tokens
159.25.726.382 I slot print_timing: id  0 | task 2754 |    graphs reused =       2750
159.25.755.287 I slot      release: id  0 | task 2754 | stop processing: n_tokens = 1162, truncated = 0
159.25.755.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.313
159.25.756.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.591 MiB)
159.25.789.319 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
159.32.087.852 I slot print_timing: id  0 | task 2756 | prompt processing, n_tokens =    512, progress = 0.75, t =   6.30 s / 81.29 tokens per second
159.43.116.076 I slot print_timing: id  0 | task 2756 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
159.46.176.410 I slot print_timing: id  0 | task 2756 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.70 t/s
159.49.224.520 I slot print_timing: id  0 | task 2756 | n_gen =    194, tg =  15.06 t/s, tg_3s =  16.08 t/s
159.49.601.919 I slot print_timing: id  0 | task 2756 | prompt eval time =   10616.92 ms /   797 tokens (   13.32 ms per token,    75.07 tokens per second)
159.49.602.384 I slot print_timing: id  0 | task 2756 |        eval time =   13195.77 ms /   200 tokens (   66.31 ms per token,    15.08 tokens per second)
159.49.602.395 I slot print_timing: id  0 | task 2756 |       total time =   23812.68 ms /   997 tokens
159.49.602.397 I slot print_timing: id  0 | task 2756 |    graphs reused =       2947
159.49.622.496 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 1360, truncated = 0
160.40.812.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.270
160.40.815.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 35.759 MiB)
160.40.858.149 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
160.47.295.418 I slot print_timing: id  0 | task 3087 | prompt processing, n_tokens =    512, progress = 0.74, t =   6.44 s / 79.54 tokens per second
160.58.501.168 I slot print_timing: id  0 | task 3087 | n_gen =    100, tg =  15.44 t/s, tg_3s =  15.60 t/s
161.01.509.199 I slot print_timing: id  0 | task 3087 | n_gen =    149, tg =  15.71 t/s, tg_3s =  16.28 t/s
161.04.546.178 I slot print_timing: id  0 | task 3087 | n_gen =    199, tg =  15.89 t/s, tg_3s =  16.46 t/s
161.04.611.016 I slot print_timing: id  0 | task 3087 | prompt eval time =   11229.51 ms /   821 tokens (   13.68 ms per token,    73.11 tokens per second)
161.04.611.028 I slot print_timing: id  0 | task 3087 |        eval time =   12522.58 ms /   200 tokens (   62.93 ms per token,    15.89 tokens per second)
161.04.611.060 I slot print_timing: id  0 | task 3087 |       total time =   23752.10 ms /  1021 tokens
161.04.611.072 I slot print_timing: id  0 | task 3087 |    graphs reused =       3144
161.04.649.996 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 1387, truncated = 0
161.51.253.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.262
161.51.253.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.852 MiB)
161.51.284.806 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
161.57.619.576 I slot print_timing: id  0 | task 3289 | prompt processing, n_tokens =    512, progress = 0.78, t =   6.33 s / 80.82 tokens per second
162.06.893.715 I slot print_timing: id  0 | task 3289 | prompt eval time =    9881.72 ms /   752 tokens (   13.14 ms per token,    76.10 tokens per second)
162.06.893.727 I slot print_timing: id  0 | task 3289 |        eval time =    5726.98 ms /    90 tokens (   64.35 ms per token,    15.54 tokens per second)
162.06.893.921 I slot print_timing: id  0 | task 3289 |       total time =   15608.70 ms /   842 tokens
162.06.893.930 I slot print_timing: id  0 | task 3289 |    graphs reused =       3232
162.06.922.897 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 1205, truncated = 0
162.34.709.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.302
162.34.710.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.683 MiB)
162.34.736.390 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
162.41.529.159 I slot print_timing: id  0 | task 3381 | prompt processing, n_tokens =    512, progress = 0.78, t =   6.79 s / 75.37 tokens per second
162.51.281.419 I slot print_timing: id  0 | task 3381 | n_gen =    100, tg =  15.63 t/s, tg_3s =  15.78 t/s
162.51.671.594 I slot print_timing: id  0 | task 3381 | prompt eval time =   10209.08 ms /   752 tokens (   13.58 ms per token,    73.66 tokens per second)
162.51.671.636 I slot print_timing: id  0 | task 3381 |        eval time =    6726.17 ms /   105 tokens (   64.67 ms per token,    15.46 tokens per second)
162.51.671.644 I slot print_timing: id  0 | task 3381 |       total time =   16935.25 ms /   857 tokens
162.51.671.645 I slot print_timing: id  0 | task 3381 |    graphs reused =       3335
162.51.694.840 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 1220, truncated = 0
170.18.427.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.298
170.18.430.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.082 MiB)
170.18.510.936 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
170.23.419.046 I slot print_timing: id  0 | task 3488 | prompt eval time =    2643.73 ms /   127 tokens (   20.82 ms per token,    48.04 tokens per second)
170.23.419.093 I slot print_timing: id  0 | task 3488 |        eval time =    2257.78 ms /    23 tokens (  102.63 ms per token,     9.74 tokens per second)
170.23.419.297 I slot print_timing: id  0 | task 3488 |       total time =    4901.51 ms /   150 tokens
170.23.419.314 I slot print_timing: id  0 | task 3488 |    graphs reused =       3355
170.23.436.564 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 513, truncated = 0
170.43.367.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.279 (> 0.100 thold), f_keep = 0.710
170.43.368.899 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
170.50.014.187 I slot print_timing: id  0 | task 3512 | prompt processing, n_tokens =    512, progress = 0.67, t =   6.64 s / 77.06 tokens per second
171.04.388.892 I slot print_timing: id  0 | task 3512 | n_gen =    100, tg =  13.48 t/s, tg_3s =  13.61 t/s
171.04.875.113 I slot print_timing: id  0 | task 3512 | prompt eval time =   13673.58 ms /   942 tokens (   14.52 ms per token,    68.89 tokens per second)
171.04.875.486 I slot print_timing: id  0 | task 3512 |        eval time =    7832.22 ms /   107 tokens (   73.89 ms per token,    13.53 tokens per second)
171.04.875.495 I slot print_timing: id  0 | task 3512 |       total time =   21505.81 ms /  1049 tokens
171.04.875.497 I slot print_timing: id  0 | task 3512 |    graphs reused =       3460
171.04.904.278 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 1412, truncated = 0
171.35.320.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.259
171.35.322.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.544 MiB)
171.35.354.372 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
171.41.933.466 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =    512, progress = 0.70, t =   6.58 s / 77.82 tokens per second
171.55.255.807 I slot print_timing: id  0 | task 3621 | n_gen =    100, tg =  12.98 t/s, tg_3s =  13.11 t/s
171.57.312.730 I slot print_timing: id  0 | task 3621 | prompt eval time =   12272.01 ms /   897 tokens (   13.68 ms per token,    73.09 tokens per second)
171.57.312.739 I slot print_timing: id  0 | task 3621 |        eval time =    9686.42 ms /   130 tokens (   75.09 ms per token,    13.32 tokens per second)
171.57.312.741 I slot print_timing: id  0 | task 3621 |       total time =   21958.43 ms /  1027 tokens
171.57.312.742 I slot print_timing: id  0 | task 3621 |    graphs reused =       3587
171.57.329.061 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 1392, truncated = 0
177.16.514.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.261
177.16.516.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.452 MiB)
177.16.621.417 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
177.24.403.919 I slot print_timing: id  0 | task 3753 | prompt processing, n_tokens =    512, progress = 0.71, t =   7.78 s / 65.82 tokens per second
177.34.380.718 I slot print_timing: id  0 | task 3753 | prompt eval time =   13094.86 ms /   871 tokens (   15.03 ms per token,    66.51 tokens per second)
177.34.380.761 I slot print_timing: id  0 | task 3753 |        eval time =    4663.70 ms /    69 tokens (   68.58 ms per token,    14.58 tokens per second)
177.34.380.968 I slot print_timing: id  0 | task 3753 |       total time =   17758.56 ms /   940 tokens
177.34.380.980 I slot print_timing: id  0 | task 3753 |    graphs reused =       3653
177.34.416.845 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 1303, truncated = 0
290.23.300.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.279
290.23.303.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.837 MiB)
290.23.441.312 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
290.31.564.971 I slot print_timing: id  0 | task 3824 | prompt eval time =    3393.98 ms /   147 tokens (   23.09 ms per token,    43.31 tokens per second)
290.31.565.025 I slot print_timing: id  0 | task 3824 |        eval time =    4728.42 ms /    74 tokens (   64.77 ms per token,    15.44 tokens per second)
290.31.565.194 I slot print_timing: id  0 | task 3824 |       total time =    8122.40 ms /   221 tokens
290.31.565.208 I slot print_timing: id  0 | task 3824 |    graphs reused =       3724
290.31.579.677 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 584, truncated = 0
291.27.378.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.279 (> 0.100 thold), f_keep = 0.623
291.27.384.100 I slot launch_slot_: id  0 | task 3899 | processing task, is_child = 0
291.34.735.554 I slot print_timing: id  0 | task 3899 | prompt processing, n_tokens =    512, progress = 0.67, t =   7.35 s / 69.67 tokens per second
291.50.546.050 I slot print_timing: id  0 | task 3899 | n_gen =    100, tg =  14.43 t/s, tg_3s =  14.57 t/s
291.51.028.079 I slot print_timing: id  0 | task 3899 | prompt eval time =   16298.03 ms /   942 tokens (   17.30 ms per token,    57.80 tokens per second)
291.51.028.119 I slot print_timing: id  0 | task 3899 |        eval time =    7345.67 ms /   107 tokens (   69.30 ms per token,    14.43 tokens per second)
291.51.028.493 I slot print_timing: id  0 | task 3899 |       total time =   23643.69 ms /  1049 tokens
291.51.028.522 I slot print_timing: id  0 | task 3899 |    graphs reused =       3829
291.51.061.424 I slot      release: id  0 | task 3899 | stop processing: n_tokens = 1412, truncated = 0
292.29.617.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.258
292.29.618.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 40.098 MiB)
292.29.646.317 I slot launch_slot_: id  0 | task 4008 | processing task, is_child = 0
292.36.015.572 I slot print_timing: id  0 | task 4008 | prompt processing, n_tokens =    512, progress = 0.62, t =   6.37 s / 80.38 tokens per second
292.43.434.131 I slot print_timing: id  0 | task 4008 | prompt processing, n_tokens =   1024, progress = 0.98, t =  13.79 s / 74.27 tokens per second
292.50.409.683 I slot print_timing: id  0 | task 4008 | n_gen =    100, tg =  15.06 t/s, tg_3s =  15.21 t/s
292.52.298.463 I slot print_timing: id  0 | task 4008 | prompt eval time =   14191.36 ms /  1047 tokens (   13.55 ms per token,    73.78 tokens per second)
292.52.298.472 I slot print_timing: id  0 | task 4008 |        eval time =    8461.28 ms /   128 tokens (   66.62 ms per token,    15.01 tokens per second)
292.52.298.473 I slot print_timing: id  0 | task 4008 |       total time =   22652.64 ms /  1175 tokens
292.52.298.474 I slot print_timing: id  0 | task 4008 |    graphs reused =       3954
292.52.314.164 I slot      release: id  0 | task 4008 | stop processing: n_tokens = 1538, truncated = 0
295.19.788.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.152
295.19.790.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.452 MiB)
295.19.935.259 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
295.27.191.158 I slot print_timing: id  0 | task 4139 | prompt processing, n_tokens =    512, progress = 0.64, t =   7.26 s / 70.56 tokens per second
295.37.861.887 I slot print_timing: id  0 | task 4139 | prompt eval time =   13463.19 ms /   936 tokens (   14.38 ms per token,    69.52 tokens per second)
295.37.862.886 I slot print_timing: id  0 | task 4139 |        eval time =    4462.69 ms /    72 tokens (   62.85 ms per token,    15.91 tokens per second)
295.37.862.916 I slot print_timing: id  0 | task 4139 |       total time =   17925.88 ms /  1008 tokens
295.37.862.922 I slot print_timing: id  0 | task 4139 |    graphs reused =       4024
295.37.887.821 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 1241, truncated = 0
